Field,Value
No.,1000
1134 Main tet 125 Bank Road,aoe
Les KY,40211
(502) 123-1234,euapo
Nin Hunde Fity-Nine Dollars and 79/100,ii
1123 River,Road
Lovie RY 2017,C
Memo,_PayCheck ee
OO000 KOO 12423456 7890423456,"789"""
Karen Art Studio Smith John ssn 152123123 Paiod Beginning,6/3/2010
1134 Main Stet 1123 River Road GrossPay $1288.46 Pavod Ending,6i172010
"Louisville, KY 40211 Louis, KY «2011 NevPay $959.79 Check Dale",6it72000
(602) 23-3 Filing Stats M3 Check No,100
Salary 1.28646 S128846 Fed Income Tax 10823,s10423
Overine ao S000 $0.00 Social Security Tax $7678,$7678
Bonus S000 $0.00 Medicare Tax 31796,31796
Commissions $0.00 $0.00 Ste Income Tax $64.70,364.70
"Tips S100 $0.00 Loca Ineame Tax 30.00,",30.00
Gross Pay STIG STPS8AG Health Insurance $158.00,sis.00
"401K $50.00,",$50.00
Naray 959.79,3959.79
Karen Art Stadio ssn 1324123123 Period Beginning,6132010
34 Main Stst 1123 River Road Guess Pay $1288.46 Parod ading,6.172010
"Louisville, KY 40211 Louisville KY 2011 NetPay— $95979 Check Dae",6/172010
(03) BED Fling Stas M3 Chek No,Too
Salary Si2as.46 S128846 Pod Income Tax si0423,10423
Overtime on $0.00 S00 Social Soci Tas ST678,$7678
Bonus 30.00 S000 Medicare Tax SI796,$1796
"Commissions 30.00, S00 Sise Income Tax",Soi70
"Tips 50.00, S00 Local Income Tax",soon
Grose ST2EG ‘SIRES Heath Insure,sis.
301k.,$50.00
NaPay,8859.79
