Field,Value
,KA/BA/2345. Days Worked
Pay Slip for the period of February,2011
,Marketing Executive
Bank Acct/Cheque Number,2000000000000
"Basic Pay 20,000.00 10,000.00 Professional Tax 500.00",200.00
"Dearness Allowance 10,000.00 5,000.00 Provident Fund 2,400.00","1,200.00"
"4,000.00 2,000.00 Employee State 787.49",393.75
"3,000.00 1,500.00",Insurance
"8,000.00","4,000.00"
"1,800.00",600.00
"Total Earnings (Rounded) 46,800.00 23,100.00 Total Deductions 3,687.00","1,794.00"
Net Pay (Rounded),"21,306.00"
