Field,Value
"458, BASEMENT, ACHARYA KRIPLANI MARG, BEES DUKAN",JAIPUR-202004
Phone,0141-2226006 e-Mail: info@saginfotechcom
Web-Site,wmw.saginfotech com
EmploeeNare = ABE Cade,o00e
Fatners Name Dov,ovoar2021
Weekly Orr ° Max Payable Daye,24
Le 5 NetPsid Days,26
Earnings “Amount RS. Deduations Tmount Re,
BASIC SALARY 38800 PF,7800.09
HRA,2.79600
"TRANSPORT ALLOW ANCE,",441800
MEDICAL ALLOWANCE,87400
LEAVE TRAVEL ALLOWANCE,9800
IWARRIOUS ALLOWANCE,3.19700
"[Total Earnings 76,573.00 Total Deduction",7300.00)
InWords _,Rs. Thirteen Thousand Eight Hundred Seventy Three Only
IENPLOYER'S PROVIDENT FUND,1800.09
> PROVIDENTFUND,1300.09
Totar,T7ATE.09
Hota CTS >Re.,47A7a.00
InVords _,Rs. Seventeen Thousand Four Hundred Seventy Three Only
GROSS SALARY TET,
